1106,796,65,9,4,1,0,0,745,1836,573,118,49,6,1,0,74,500,540,252,109,56,17,11,14,105,224,205,155,90,38,38,2,33,92,145,124,84,69,69,0,16,47,85,74,88,67,79,0,6,21,37,53,49,51,112,0,1,16,34,57,94,92,466
1205,707,36,1,3,0,0,0,722,1925,529,82,23,8,1,0,51,557,533,239,107,51,25,8,3,97,273,216,159,68,44,23,0,25,119,157,112,116,42,55,0,10,53,86,79,74,61,105,0,1,16,47,67,51,48,105,0,0,5,38,61,92,107,472
1205,722,51,3,0,0,0,0,707,1925,557,97,25,10,1,0,36,529,533,273,119,53,16,5,1,82,239,216,157,86,47,38,3,23,107,159,112,79,67,61,0,8,51,68,116,74,51,92,0,1,25,44,42,61,48,107,0,0,8,23,55,105,105,472
736,616,70,7,3,0,0,0,642,1522,533,153,38,14,1,0,75,591,679,320,142,62,20,6,16,149,347,322,208,103,48,22,3,48,159,223,219,125,71,48,0,8,63,99,143,127,86,77,0,2,23,53,73,91,69,97,0,0,8,21,55,70,101,293
736,642,75,16,3,0,0,0,616,1522,591,149,48,8,2,0,70,533,679,347,159,63,23,8,7,153,320,322,223,99,53,21,3,38,142,208,219,143,73,55,0,14,62,103,125,127,91,70,0,1,20,48,71,86,69,101,0,0,6,22,48,77,97,293
852,565,36,4,0,0,0,0,549,1612,592,130,32,6,2,0,52,556,671,361,174,57,14,5,5,132,344,327,208,124,52,16,0,47,160,191,199,149,85,53,0,12,51,116,148,107,83,83,0,1,19,55,70,71,76,109,0,0,5,18,60,81,91,282
852,549,52,5,0,0,0,0,565,1612,556,132,47,12,1,0,36,592,671,344,160,51,19,5,4,130,361,327,191,116,55,18,0,32,174,208,199,148,70,60,0,6,57,124,149,107,71,81,0,2,14,52,85,83,76,91,0,0,5,16,53,83,109,282
1043,753,59,11,4,0,0,0,726,1627,559,120,31,14,3,1,63,501,583,298,121,44,21,12,10,113,269,257,172,98,36,43,2,42,116,173,176,111,59,49,0,13,56,85,118,125,66,76,0,1,13,49,61,62,61,87,0,3,10,27,53,87,88,439
1043,726,63,10,2,0,0,0,753,1627,501,113,42,13,1,3,59,559,583,269,116,56,13,10,11,120,298,257,173,85,49,27,4,31,121,172,176,118,61,53,0,14,44,98,111,125,62,87,0,3,21,36,59,66,61,88,0,1,12,43,49,76,87,439
1146,664,39,4,0,0,0,0,672,1763,512,98,28,6,1,0,31,510,631,286,126,58,12,6,6,101,296,271,181,101,38,18,0,37,122,179,160,110,68,49,0,6,49,97,120,100,58,106,0,0,15,43,71,67,58,80,0,0,2,30,47,90,94,437
1146,672,31,6,0,0,0,0,664,1763,510,101,37,6,0,0,39,512,631,296,122,49,15,2,4,98,286,271,179,97,43,30,0,28,126,181,160,120,71,47,0,6,58,101,110,100,67,90,0,1,12,38,68,58,58,94,0,0,6,18,49,106,80,437
823,638,66,16,1,0,1,1,625,1473,489,170,39,12,5,2,56,486,526,327,117,59,25,18,6,122,319,346,191,124,60,42,5,37,128,185,217,104,63,61,2,12,59,106,113,113,74,104,0,2,18,41,66,71,49,136,0,4,12,34,68,108,111,612
823,625,56,6,5,2,0,0,638,1473,486,122,37,12,2,4,66,489,526,319,128,59,18,12,16,170,327,346,185,106,41,34,1,39,117,191,217,113,66,68,0,12,59,124,104,113,71,108,1,5,25,60,63,74,49,111,1,2,18,42,61,104,136,612
946,540,41,10,1,0,0,0,548,1637,449,130,27,9,1,0,38,479,557,313,154,55,16,10,4,110,356,353,204,107,52,32,1,25,153,206,142,135,70,70,0,6,48,112,140,109,52,115,0,0,11,56,64,74,63,112,0,0,7,35,69,92,125,629
946,548,38,4,1,0,0,0,540,1637,479,110,25,6,0,0,41,449,557,356,153,48,11,7,10,130,313,353,206,112,56,35,1,27,154,204,142,140,64,69,0,9,55,107,135,109,74,92,0,1,16,52,70,52,63,125,0,0,10,32,70,115,112,629
1674,1070,72,10,3,0,0,0,1059,2125,542,72,14,4,4,1,57,515,469,145,74,33,9,10,8,62,146,120,87,44,21,21,1,20,57,84,90,50,37,36,1,5,24,50,41,44,51,53,0,1,11,24,39,42,38,74,0,1,7,13,40,57,71,367
1674,1059,57,8,1,1,0,0,1070,2125,515,62,20,5,1,1,72,542,469,146,57,24,11,7,10,72,145,120,84,50,24,13,3,14,74,87,90,41,39,40,0,4,33,44,50,44,42,57,0,4,9,21,37,51,38,71,0,1,10,21,36,53,74,367
1822,951,40,4,0,0,1,1,950,2293,508,59,17,4,0,1,25,497,518,158,72,31,9,9,1,48,156,126,94,41,25,18,1,12,56,93,75,59,37,46,0,6,21,44,55,47,45,52,0,2,13,16,35,42,54,65,0,0,8,17,40,50,60,370
1822,950,25,1,1,0,0,0,951,2293,497,48,12,6,2,0,40,508,518,156,56,21,13,8,4,59,158,126,93,44,16,17,0,17,72,94,75,55,35,40,0,4,31,41,59,47,42,50,1,0,9,25,37,45,54,60,1,1,9,18,46,52,65,370
1476,957,48,5,0,1,0,0,956,2115,495,77,21,7,2,1,46,486,431,158,74,30,19,8,4,70,170,171,105,62,27,20,0,21,71,106,104,82,46,42,0,7,28,64,68,71,63,73,0,4,4,30,53,51,61,100,0,2,10,18,53,70,87,469
1476,956,46,4,0,0,0,0,957,2115,486,70,21,7,4,2,48,495,431,170,71,28,4,10,5,77,158,171,106,64,30,18,0,21,74,105,104,68,53,53,1,7,30,62,82,71,51,70,0,2,19,27,46,63,61,87,0,1,8,20,42,73,100,469
1609,880,26,4,1,0,0,0,850,2232,495,79,22,5,3,0,30,455,446,171,93,26,8,12,2,57,165,149,90,63,44,37,0,21,65,105,104,68,47,54,0,4,38,60,77,63,65,64,0,2,11,37,49,68,51,87,0,0,7,23,43,82,88,463
1609,850,30,2,0,0,0,0,880,2232,455,57,21,4,2,0,26,495,446,165,65,38,11,7,4,79,171,149,105,60,37,23,1,22,93,90,104,77,49,43,0,5,26,63,68,63,68,82,0,3,8,44,47,65,51,88,0,0,12,37,54,64,87,463
1083,621,49,7,1,0,0,0,615,1644,511,140,33,8,0,0,46,507,573,328,171,47,15,10,3,154,316,289,188,122,39,32,0,31,163,193,174,116,75,63,0,8,67,108,128,102,69,75,0,0,18,47,62,78,52,82,0,0,5,32,59,89,85,367
1005,648,68,10,2,1,0,0,682,1568,485,147,46,6,2,0,59,532,604,279,136,71,19,5,12,154,322,295,202,101,46,23,4,44,121,220,196,108,72,59,2,6,56,128,130,117,59,67,0,4,16,41,60,77,53,89,2,2,13,25,46,77,83,393
1083,615,46,3,0,0,0,0,621,1644,507,154,31,8,0,0,49,511,573,316,163,67,18,5,7,140,328,289,193,108,47,32,1,33,171,188,174,128,62,59,0,8,47,122,116,102,78,89,0,0,15,39,75,69,52,85,0,0,10,32,63,75,82,367
1083,621,49,7,1,0,0,0,615,1644,511,140,33,8,0,0,46,507,573,328,171,47,15,10,3,154,316,289,188,122,39,32,0,31,163,193,174,116,75,63,0,8,67,108,128,102,69,75,0,0,18,47,62,78,52,82,0,0,5,32,59,89,85,367
1228,768,42,11,0,0,0,0,756,1687,510,110,28,4,3,0,49,497,560,260,149,43,10,6,3,96,276,263,162,106,40,17,0,33,116,163,176,123,71,36,1,9,50,96,110,123,67,78,0,2,12,31,48,70,80,93,0,0,9,28,49,68,73,401
1228,756,49,3,0,1,0,0,768,1687,497,96,33,9,2,0,42,510,560,276,116,50,12,9,11,110,260,263,163,96,31,28,0,28,149,162,176,110,48,49,0,4,43,106,123,123,70,68,0,3,10,40,71,67,80,73,0,0,6,17,36,78,93,401
1339,666,55,4,1,1,0,0,648,1793,503,120,25,8,1,2,31,498,571,260,133,62,11,7,5,86,247,261,173,86,47,34,0,22,137,167,151,108,74,55,1,12,50,88,120,112,76,76,0,0,15,44,63,79,52,87,0,0,6,27,59,82,83,376
1339,648,31,5,0,1,0,0,666,1793,498,86,22,12,0,0,55,503,571,247,137,50,15,6,4,120,260,261,167,88,44,27,1,25,133,173,151,120,63,59,1,8,62,86,108,112,79,82,0,1,11,47,74,76,52,83,0,2,7,34,55,76,87,376
981,653,51,6,2,0,0,2,655,1640,578,116,28,13,0,2,51,558,668,311,117,48,12,8,8,115,318,306,172,77,33,32,2,37,110,172,177,108,45,40,0,4,34,89,105,91,76,91,0,4,8,33,55,76,47,80,0,1,7,26,40,80,97,604
981,655,51,8,2,0,0,0,653,1640,558,115,37,4,4,1,51,578,668,318,110,34,8,7,6,116,311,306,172,89,33,26,2,28,117,172,177,105,55,40,0,13,48,77,108,91,76,80,0,0,12,33,45,76,47,97,2,2,8,32,40,91,80,604
1021,626,53,4,1,1,0,2,606,1680,568,126,37,14,5,3,42,542,659,316,127,55,13,10,5,119,303,282,174,89,50,31,0,29,112,191,138,103,53,62,0,8,52,79,106,75,52,113,0,1,16,34,46,64,49,97,0,0,11,37,73,95,91,549
1021,606,42,5,0,0,0,0,626,1680,542,119,29,8,1,0,53,568,659,303,112,52,16,11,4,126,316,282,191,79,34,37,1,37,127,174,138,106,46,73,1,14,55,89,103,75,64,95,0,5,13,50,53,52,49,91,2,3,10,31,62,113,97,549
841,571,55,4,2,1,1,5,611,1306,468,107,24,14,2,3,49,512,579,306,113,64,17,17,11,109,334,317,180,94,65,46,5,43,117,180,176,121,68,70,0,13,46,125,135,122,55,109,1,6,24,43,71,97,79,116,1,7,28,54,71,83,148,858
841,611,49,11,5,0,1,1,571,1306,512,109,43,13,6,7,55,468,579,334,117,46,24,28,4,107,306,317,180,125,43,54,2,24,113,180,176,135,71,71,1,14,64,94,121,122,97,83,1,2,17,65,68,55,79,148,5,3,17,46,70,109,116,858
929,537,34,11,0,2,0,2,517,1413,478,117,22,11,0,1,36,445,615,317,146,59,19,11,5,84,301,332,195,116,64,51,2,34,131,168,151,121,74,90,0,13,60,115,107,108,67,127,0,3,30,58,81,69,65,127,2,1,9,37,74,120,146,840
929,517,36,5,2,0,0,2,537,1413,445,84,34,13,3,1,34,478,615,301,131,60,30,9,11,117,317,332,168,115,58,37,0,22,146,195,151,107,81,74,2,11,59,116,121,108,69,120,0,0,19,64,74,67,65,146,2,1,11,51,90,127,127,840
1132,638,48,7,3,2,0,0,626,1527,407,100,34,14,4,1,40,386,426,221,121,62,26,18,6,91,221,255,160,109,46,44,3,30,110,166,181,143,84,77,1,9,44,108,132,116,98,122,0,3,36,50,87,88,101,152,0,3,12,33,87,105,165,779
1132,626,40,6,3,1,0,0,638,1527,386,91,30,9,3,3,48,407,426,221,110,44,36,12,7,100,221,255,166,108,50,33,3,34,121,160,181,132,87,87,2,14,62,109,143,116,88,105,0,4,26,46,84,98,101,165,0,1,18,44,77,122,152,779
1184,611,31,7,1,0,0,0,577,1582,428,93,28,14,3,2,31,389,422,247,115,66,23,10,2,68,234,220,161,128,62,56,0,27,127,176,170,121,88,84,0,6,46,101,143,95,104,134,0,1,19,67,95,92,86,154,0,0,6,33,94,125,158,753
1184,577,31,2,0,0,0,0,611,1582,389,68,27,6,1,0,31,428,422,234,127,46,19,6,7,93,247,220,176,101,67,33,1,28,115,161,170,143,95,94,0,14,66,128,121,95,92,125,0,3,23,62,88,104,86,158,0,2,10,56,84,134,154,753
955,667,48,8,3,3,0,0,655,1431,420,102,37,13,3,0,64,380,495,248,119,66,15,15,6,98,231,246,207,110,61,25,1,42,117,191,194,154,80,77,2,11,51,105,159,160,88,115,0,9,23,50,71,88,83,149,1,2,14,37,72,107,145,771
955,655,64,6,1,2,0,1,667,1431,380,98,42,11,9,2,48,420,495,231,117,51,23,14,8,102,248,246,191,105,50,37,3,37,119,207,194,159,71,72,3,13,66,110,154,160,88,107,0,3,15,61,80,88,83,145,0,0,15,25,77,115,149,771
1059,603,33,4,2,0,0,0,568,1505,452,102,28,9,1,1,23,412,471,245,146,81,20,4,0,90,233,228,205,116,73,34,1,28,121,193,178,153,82,103,0,5,61,129,139,146,80,126,0,1,20,55,97,75,69,152,0,0,9,43,74,122,154,736
1059,568,23,0,1,0,0,0,603,1505,412,90,28,5,1,0,33,452,471,233,121,61,20,9,4,102,245,228,193,129,55,43,2,28,146,205,178,139,97,74,0,9,81,116,153,146,75,122,0,1,20,73,82,80,69,154,0,1,4,34,103,126,152,736
1142,755,50,7,3,1,1,0,731,1677,488,88,44,9,4,1,42,461,505,219,115,42,19,12,9,96,212,202,124,96,46,39,3,34,91,133,121,111,63,73,0,10,43,87,94,96,83,109,0,3,21,56,54,70,78,135,1,1,17,40,75,102,126,730
1142,731,42,9,3,0,0,1,755,1677,461,96,34,10,3,1,50,488,505,212,91,43,21,17,7,88,219,202,133,87,56,40,3,44,115,124,121,94,54,75,1,9,42,96,111,96,70,102,1,4,19,46,63,83,78,126,0,1,12,39,73,109,135,730
1247,674,41,3,1,0,0,0,653,1810,472,93,24,8,4,0,26,424,536,230,118,53,17,14,2,84,196,214,137,92,59,35,0,25,99,139,116,95,67,82,0,12,52,76,102,86,60,132,0,0,18,50,57,80,81,127,0,1,8,28,78,115,135,712
1247,653,26,2,0,0,0,0,674,1810,424,84,25,12,0,1,41,472,536,196,99,52,18,8,3,93,230,214,139,76,50,28,1,24,118,137,116,102,57,78,0,8,53,92,95,86,80,115,0,4,17,59,67,60,81,135,0,0,14,35,82,132,127,712
1128,697,33,6,3,1,0,1,655,1561,454,106,30,17,7,2,49,423,485,234,128,45,20,13,6,79,245,267,170,98,61,41,2,36,94,182,167,133,76,71,0,12,57,94,120,129,83,111,0,4,24,50,78,90,81,140,0,4,11,40,69,99,142,636
1128,655,49,6,2,0,0,0,697,1561,423,79,36,12,4,4,33,454,485,245,94,57,24,11,6,106,234,267,182,94,50,40,3,30,128,170,167,120,78,69,1,17,45,98,133,129,90,99,0,7,20,61,76,83,81,142,1,2,13,41,71,111,140,636
1216,622,28,8,0,0,0,0,600,1605,494,95,27,8,1,0,21,446,470,253,123,56,25,11,2,95,229,254,178,124,51,32,1,26,108,172,166,128,84,70,0,5,55,105,105,116,94,120,0,2,14,53,84,73,88,152,0,0,5,41,85,110,131,633
1216,600,21,2,1,0,0,0,622,1605,446,95,26,5,2,0,28,494,470,229,108,55,14,5,8,95,253,254,172,105,53,41,0,27,123,178,166,105,84,85,0,8,56,124,128,116,73,110,0,1,25,51,84,94,88,131,0,0,11,32,70,120,152,633
996,622,45,11,3,2,0,0,618,1629,459,108,45,10,2,2,34,438,491,246,131,57,21,20,9,97,231,286,203,86,53,47,4,33,126,181,190,125,69,92,1,10,52,83,106,95,76,115,0,7,24,58,73,66,75,127,0,1,10,38,76,113,139,733
996,618,34,9,4,1,0,0,622,1629,438,97,33,10,7,1,45,459,491,231,126,52,24,10,11,108,246,286,181,83,58,38,3,45,131,203,190,106,73,76,2,10,57,86,125,95,66,113,0,2,21,53,69,76,75,139,0,2,20,47,92,115,127,733
1028,624,31,2,0,0,0,0,583,1640,497,115,28,3,0,0,34,430,483,283,143,47,15,6,1,94,239,267,210,102,55,33,0,30,134,172,169,136,76,107,0,8,42,91,122,72,97,116,0,5,12,53,84,79,67,127,0,1,10,32,76,117,125,747
1028,583,34,1,0,0,0,0,624,1640,430,94,30,8,5,1,31,497,483,239,134,42,12,10,2,115,283,267,172,91,53,32,0,28,143,210,169,122,84,76,0,3,47,102,136,72,79,117,0,0,15,55,76,97,67,125,0,0,6,33,107,116,127,747
805,580,56,7,2,0,0,0,565,1469,538,136,35,13,3,0,42,498,560,308,136,43,18,14,4,118,272,271,204,119,52,37,3,52,119,189,175,134,71,67,0,12,58,99,125,133,92,121,0,3,8,48,70,100,90,125,0,2,13,28,73,106,127,752
805,565,42,4,3,0,0,0,580,1469,498,118,52,12,3,2,56,538,560,272,119,58,8,13,7,136,308,271,189,99,48,28,2,35,136,204,175,125,70,73,0,13,43,119,134,133,100,106,0,3,18,52,71,92,90,127,0,0,14,37,67,121,125,752
880,532,35,2,0,0,0,0,492,1582,519,124,37,10,3,1,35,461,575,293,144,72,29,7,4,111,282,272,208,116,46,36,1,33,139,172,171,138,81,84,0,6,49,128,130,115,85,125,0,3,20,55,81,77,72,140,0,0,6,43,54,120,137,727
880,492,35,4,1,0,0,0,532,1582,461,111,33,6,3,0,35,519,575,282,139,49,20,6,2,124,293,272,172,128,55,43,0,37,144,208,171,130,81,54,0,10,72,116,138,115,77,120,0,3,29,46,81,85,72,137,0,1,7,36,84,125,140,727
1106,733,49,9,5,1,0,0,707,1686,499,120,33,7,1,1,63,454,602,295,123,38,20,11,3,102,270,299,169,98,44,30,1,30,122,163,173,123,64,51,1,18,42,81,119,117,70,73,0,3,19,38,58,71,70,103,0,2,6,24,52,73,96,459
1106,707,63,3,1,1,0,0,733,1686,454,102,30,18,3,2,49,499,602,270,122,42,19,6,9,120,295,299,163,81,38,24,5,33,123,169,173,119,58,52,1,7,38,98,123,117,71,73,0,1,20,44,64,70,70,96,0,1,11,30,51,73,103,459
1170,693,43,3,0,1,0,0,665,1722,525,117,29,3,0,1,24,480,608,304,135,41,13,6,4,104,271,282,167,111,41,27,0,23,119,161,174,121,65,56,0,2,41,93,117,115,83,74,0,4,8,53,61,70,54,107,0,0,3,18,51,71,109,457
1170,665,24,4,0,0,0,0,693,1722,480,104,23,2,4,0,43,525,608,271,119,41,8,3,3,117,304,282,161,93,53,18,0,29,135,167,174,117,61,51,1,3,41,111,121,115,70,71,0,0,13,41,65,83,54,109,0,1,6,27,56,74,107,457
986,529,33,4,0,0,0,0,543,1391,396,90,37,7,0,0,36,414,501,224,156,55,26,11,5,86,259,231,176,104,65,47,1,38,131,184,167,142,89,94,0,14,65,116,118,129,98,141,0,3,21,64,77,92,83,193,0,0,14,51,113,152,170,928
859,614,56,8,2,0,0,0,611,1279,384,114,35,17,3,0,78,412,474,233,139,54,28,12,18,96,245,220,182,104,64,49,5,36,138,178,172,134,94,97,1,28,84,84,115,139,84,153,0,9,23,79,91,90,70,174,0,3,24,48,110,141,181,925
986,543,36,5,1,0,0,0,529,1391,414,86,38,14,3,0,33,396,501,259,131,65,21,14,4,90,224,231,184,116,64,51,0,37,156,176,167,118,77,113,0,7,55,104,142,129,92,152,0,0,26,65,89,98,83,170,0,0,11,47,94,141,193,928
986,529,33,4,0,0,0,0,543,1391,396,90,37,7,0,0,36,414,501,224,156,55,26,11,5,86,259,231,176,104,65,47,1,38,131,184,167,142,89,94,0,14,65,116,118,129,98,141,0,3,21,64,77,92,83,193,0,0,14,51,113,152,170,928
820,572,69,12,3,3,0,0,552,1411,557,163,36,18,4,4,78,529,633,319,155,53,24,8,18,161,314,322,220,106,49,36,3,41,137,200,209,126,64,62,0,18,61,131,98,113,90,82,0,3,13,43,64,90,59,110,0,2,13,34,57,89,93,546
820,552,78,18,3,0,0,0,572,1411,529,161,41,18,3,2,69,557,633,314,137,61,13,13,12,163,319,322,200,131,43,34,3,36,155,220,209,98,64,57,3,18,53,106,126,113,90,89,0,4,24,49,64,90,59,93,0,4,8,36,62,82,110,546
866,541,58,9,0,0,0,0,542,1423,565,145,40,14,2,0,40,548,605,338,170,72,20,5,2,145,342,336,200,109,42,41,1,36,151,211,182,116,82,64,1,11,65,107,124,115,77,96,0,4,18,51,60,81,61,112,0,0,6,34,76,95,106,537
866,542,40,2,1,1,0,0,541,1423,548,145,36,11,4,0,58,565,605,342,151,65,18,6,9,145,338,336,211,107,51,34,0,40,170,200,182,124,60,76,0,14,72,109,116,115,81,95,0,2,20,42,82,77,61,106,0,0,5,41,64,96,112,537
1141,786,75,11,3,1,0,1,782,1772,548,120,46,7,5,1,58,531,599,276,120,47,15,11,8,122,262,250,138,102,29,28,2,32,101,150,134,81,58,60,0,11,41,82,82,75,57,73,0,0,12,42,59,59,46,90,0,4,12,22,48,58,99,415
1141,782,58,8,2,0,0,0,786,1772,531,122,32,11,0,4,75,548,599,262,101,41,12,12,11,120,276,250,150,82,42,22,3,46,120,138,134,82,59,48,1,7,47,102,81,75,59,58,0,5,15,29,58,57,46,99,1,1,11,28,60,73,90,415
1238,732,36,7,0,1,0,0,727,1826,552,128,42,11,1,1,31,555,620,258,113,54,10,18,0,98,285,245,166,79,39,33,2,27,102,143,138,84,65,59,0,4,40,92,68,76,65,77,0,1,16,41,58,52,53,82,0,1,9,39,43,72,76,409
1238,727,31,0,2,0,0,0,732,1826,555,98,27,4,1,1,36,552,620,285,102,40,16,9,7,128,258,245,143,92,41,39,0,42,113,166,138,68,58,43,1,11,54,79,84,76,52,72,0,1,10,39,65,65,53,76,0,1,18,33,59,77,82,409
948,646,67,14,3,0,1,0,631,1543,557,154,54,11,5,4,57,536,547,307,145,41,15,15,11,123,289,267,177,105,48,44,1,45,128,178,167,129,74,65,1,14,54,89,127,97,74,76,0,2,21,34,70,67,75,122,0,1,10,29,61,91,105,528
948,631,57,11,1,1,0,0,646,1543,536,123,45,14,2,1,67,557,547,289,128,54,21,10,14,154,307,267,178,89,34,29,3,54,145,177,167,127,70,61,0,11,41,105,129,97,67,91,1,5,15,48,74,74,75,105,0,4,15,44,65,76,122,528
1045,571,37,4,1,0,0,0,585,1686,508,129,25,3,2,0,31,530,592,298,135,53,19,8,4,116,313,289,179,84,50,30,2,36,136,190,180,134,57,63,0,4,53,89,134,97,76,84,0,4,21,36,79,65,64,124,0,1,6,30,63,93,122,530
1045,585,31,4,2,0,0,0,571,1686,530,116,36,4,4,1,37,508,592,313,136,53,21,6,4,129,298,289,190,89,36,30,1,25,135,179,180,134,79,63,0,3,53,84,134,97,65,93,0,2,19,50,57,76,64,122,0,0,8,30,63,84,124,530
788,614,85,16,2,1,0,0,629,1629,680,184,48,7,7,0,49,716,756,363,131,41,15,6,7,145,349,389,201,88,42,22,2,37,139,199,153,82,61,40,0,7,45,71,101,69,65,55,0,1,12,20,55,67,57,85,0,0,4,21,37,63,61,281
788,629,49,7,2,0,0,0,614,1629,716,145,37,7,1,0,85,680,756,349,139,45,12,4,16,184,363,389,199,71,20,21,2,48,131,201,153,101,55,37,1,7,41,88,82,69,67,63,0,7,15,42,61,65,57,61,0,0,6,22,40,55,85,281
883,567,45,2,0,0,0,0,558,1739,683,164,22,5,0,0,44,691,779,368,132,42,7,4,3,147,385,355,210,78,52,17,1,23,118,206,169,97,57,50,0,3,31,99,87,74,56,61,0,1,17,37,56,58,60,74,0,0,10,29,39,59,70,276
883,558,44,3,1,0,0,0,567,1739,691,147,23,3,1,0,45,683,779,385,118,31,17,10,2,164,368,355,206,99,37,29,0,22,132,210,169,87,56,39,0,5,42,78,97,74,58,59,0,0,7,52,57,56,60,70,0,0,4,17,50,61,74,276
890,706,85,8,2,0,0,0,675,1821,670,155,22,8,6,1,77,640,703,332,116,34,19,11,7,122,332,344,154,68,35,27,1,35,91,159,165,92,35,35,0,4,39,61,87,76,45,60,0,1,19,24,40,54,43,76,0,1,10,25,38,51,78,385
890,675,77,7,1,0,0,0,706,1821,640,122,35,4,1,1,85,670,703,332,91,39,19,10,8,155,332,344,159,61,24,25,2,22,116,154,165,87,40,38,0,8,34,68,92,76,54,51,0,6,19,35,35,45,43,78,0,1,11,27,35,60,76,385
968,649,45,8,0,2,0,0,666,1843,682,115,27,9,1,0,36,670,730,347,108,32,8,5,4,139,331,334,159,72,44,18,1,19,109,157,155,86,48,43,0,8,28,85,83,65,48,63,0,3,9,40,37,44,41,87,0,1,5,18,51,71,69,374
968,666,36,4,1,0,0,0,649,1843,670,139,19,8,3,1,45,682,730,331,109,28,9,5,8,115,347,334,157,85,40,18,0,27,108,159,155,83,37,51,2,9,32,72,86,65,44,71,0,1,8,44,48,48,41,69,0,0,5,18,43,63,87,374
