774,638,16,0,0,0,0,0,643,2820,696,106,9,4,0,1,22,714,802,296,91,26,10,3,1,101,310,267,151,79,31,14,0,16,99,156,131,61,38,27,0,10,18,78,78,54,35,30,0,2,6,26,33,32,30,46,0,0,7,14,26,44,31,147
774,643,22,1,0,0,0,0,638,2820,714,101,16,10,2,0,16,696,802,310,99,18,6,7,0,106,296,267,156,78,26,14,0,9,91,151,131,78,33,26,0,4,26,79,61,54,32,44,0,0,10,31,38,35,30,31,0,1,3,14,27,30,46,147
785,624,11,1,0,0,0,0,631,2911,651,95,15,4,0,1,17,662,857,299,88,27,9,1,0,79,302,296,164,72,24,11,0,17,98,155,125,62,32,30,0,2,27,59,62,65,42,44,0,3,6,29,38,35,19,43,0,0,2,9,33,36,50,140
785,631,17,0,0,0,0,0,624,2911,662,79,17,2,3,0,11,651,857,302,98,27,6,2,1,95,299,296,155,59,29,9,0,15,88,164,125,62,38,33,0,4,27,72,62,65,35,36,0,0,9,24,32,42,19,50,0,1,1,11,30,44,43,140
450,457,31,7,0,0,0,0,457,2418,820,116,23,11,4,2,16,808,1077,450,109,33,7,9,3,113,456,371,181,41,17,28,0,31,99,168,148,70,33,27,0,11,31,62,63,45,28,43,0,3,6,27,19,37,20,43,0,1,5,18,36,46,47,218
450,457,16,3,0,0,0,0,457,2418,808,113,31,11,3,1,31,820,1077,456,99,31,6,5,7,116,450,371,168,62,27,18,0,23,109,181,148,63,19,36,0,11,33,41,70,45,37,46,0,4,7,17,33,28,20,47,0,2,9,28,27,43,43,218
505,426,13,1,0,0,0,0,425,2511,786,110,18,4,2,1,12,797,1128,442,108,19,4,0,0,102,423,394,179,78,23,9,1,16,127,172,131,57,27,40,0,3,27,52,79,43,31,45,0,0,9,27,25,29,19,48,0,0,3,11,33,48,48,229
505,425,12,0,1,0,0,0,426,2511,797,102,16,3,0,0,13,786,1128,423,127,27,9,3,1,110,442,394,172,52,27,11,0,18,108,179,131,79,25,33,0,4,19,78,57,43,29,48,0,2,4,23,27,31,19,48,0,1,0,9,40,45,48,229
243,289,49,5,0,1,0,0,291,1036,551,184,44,5,0,0,50,560,750,481,175,74,22,3,2,182,440,434,317,177,69,39,0,40,226,299,259,180,108,77,0,7,74,174,185,180,129,118,0,1,19,49,124,120,99,136,0,0,7,33,76,125,123,459
207,286,82,12,1,0,0,0,283,980,563,212,65,15,4,1,65,562,697,471,199,76,29,11,15,185,451,427,319,162,61,37,5,56,202,309,239,193,100,76,1,29,76,148,204,169,116,122,0,5,25,65,89,122,110,135,0,2,8,24,78,133,133,448
243,291,50,2,0,0,0,0,289,1036,560,182,40,7,1,0,49,551,750,440,226,74,19,7,5,184,481,434,299,174,49,33,0,44,175,317,259,185,124,76,1,5,74,177,180,180,120,125,0,0,22,69,108,129,99,123,0,0,3,39,77,118,136,459
207,283,65,15,5,1,0,0,286,980,562,185,56,29,5,2,82,563,697,451,202,76,25,8,12,212,471,427,309,148,65,24,1,65,199,319,239,204,89,78,0,15,76,162,193,169,122,133,0,4,29,61,100,116,110,133,0,1,11,37,76,122,135,448
575,485,34,1,1,0,0,0,492,2204,673,112,25,5,0,0,23,687,976,454,144,45,9,2,3,117,476,441,210,92,20,13,0,23,136,238,183,99,48,32,0,3,35,82,110,84,45,42,0,0,6,31,54,43,27,35,0,2,2,8,27,29,50,107
575,492,23,3,0,0,0,0,485,2204,687,117,23,3,0,2,34,673,976,476,136,35,6,2,1,112,454,441,238,82,31,8,1,25,144,210,183,110,54,27,0,5,45,92,99,84,43,29,0,0,9,20,48,45,27,50,0,0,2,13,32,42,35,107
610,462,20,2,0,0,0,0,465,2314,652,74,14,0,0,0,8,637,1064,485,106,25,5,0,2,78,451,485,245,73,15,13,0,14,129,222,203,125,48,16,0,0,23,88,119,92,48,32,0,1,4,13,44,48,55,39,0,0,1,6,27,37,31,130
610,465,8,2,0,0,0,0,462,2314,637,78,14,0,1,0,20,652,1064,451,129,23,4,1,2,74,485,485,222,88,13,6,0,14,106,245,203,119,44,27,0,0,25,73,125,92,48,37,0,0,5,15,48,48,55,31,0,0,0,13,16,32,39,130
368,366,19,2,0,0,0,0,362,2104,760,142,17,6,5,1,20,765,1066,429,143,44,15,8,2,121,427,429,228,93,33,26,0,18,165,228,207,97,40,38,0,6,36,74,111,82,53,58,0,1,10,33,45,56,33,60,0,0,7,24,41,51,65,260
368,362,20,2,0,0,0,0,366,2104,765,121,18,6,1,0,19,760,1066,427,165,36,10,7,2,142,429,429,228,74,33,24,0,17,143,228,207,111,45,41,0,6,44,93,97,82,56,51,0,5,15,33,40,53,33,65,0,1,8,26,38,58,60,260
389,348,17,0,0,0,0,0,352,2121,766,118,14,3,1,0,10,755,1067,463,155,34,12,5,1,126,437,430,241,87,29,12,1,17,143,235,197,103,53,42,1,8,44,84,99,88,53,49,0,3,12,20,54,52,35,64,0,0,11,18,34,57,57,273
389,352,10,1,1,1,0,0,348,2121,755,126,17,8,3,0,17,766,1067,437,143,44,12,11,0,118,463,430,235,84,20,18,0,14,155,241,197,99,54,34,0,3,34,87,103,88,52,57,0,1,12,29,53,53,35,57,0,0,5,12,42,49,64,273
435,365,14,2,0,0,0,0,366,2216,794,141,17,1,1,0,20,811,1245,493,146,28,1,0,2,131,502,488,245,67,21,6,0,17,143,223,183,86,48,21,0,3,33,82,82,71,36,20,0,0,5,23,23,47,29,31,0,0,2,7,20,27,23,57
435,366,20,2,0,0,0,0,365,2216,811,131,17,3,0,0,14,794,1245,502,143,33,5,2,2,141,493,488,223,82,23,7,0,17,146,245,183,82,23,20,0,1,28,67,86,71,47,27,0,1,1,21,48,36,29,23,0,0,0,6,21,20,31,57
427,375,19,1,0,0,0,0,368,2205,820,140,14,1,0,0,21,784,1241,535,128,29,4,1,0,126,513,467,241,80,22,2,0,24,127,224,197,89,37,17,0,4,30,67,95,65,33,30,0,0,7,26,31,39,29,28,0,0,1,3,14,26,35,58
427,368,21,0,0,0,0,0,375,2205,784,126,24,4,0,0,19,820,1241,513,127,30,7,1,1,140,535,467,224,67,26,3,0,14,128,241,197,95,31,14,0,1,29,80,89,65,39,26,0,0,4,22,37,33,29,35,0,0,1,2,17,30,28,58
447,368,21,0,2,0,0,0,368,2129,859,135,11,3,0,0,22,858,1261,536,129,27,7,3,3,145,533,489,206,62,21,4,0,16,140,219,150,95,13,17,0,4,18,60,81,59,44,27,0,0,5,16,40,22,26,25,0,0,1,3,24,23,25,98
447,368,22,3,0,0,0,0,368,2129,858,145,16,4,0,0,21,859,1261,533,140,18,5,1,0,135,536,489,219,60,16,3,2,11,129,206,150,81,40,24,0,3,27,62,95,59,22,23,0,0,7,21,13,44,26,25,0,0,3,4,17,27,25,98
464,347,16,0,0,0,0,0,357,2186,831,113,15,1,0,0,18,842,1317,530,113,22,4,4,1,113,538,504,220,69,11,10,0,16,125,220,165,79,31,17,0,2,19,65,79,66,38,22,0,0,4,17,36,28,28,22,0,0,2,6,19,26,21,101
464,357,18,1,0,0,0,0,347,2186,842,113,16,2,0,0,16,831,1317,538,125,19,4,2,0,113,530,504,220,65,17,6,0,15,113,220,165,79,36,19,0,1,22,69,79,66,28,26,0,0,4,11,31,38,28,21,0,0,4,10,17,22,22,101
752,560,22,0,0,0,0,0,548,2326,660,116,11,5,0,0,12,658,1047,425,107,25,6,7,0,85,429,423,188,65,31,8,0,12,118,194,162,63,33,27,0,2,21,48,79,54,31,39,0,0,8,21,38,33,27,45,0,0,1,14,33,31,47,203
752,548,12,0,0,0,0,0,560,2326,658,85,12,2,0,0,22,660,1047,429,118,21,8,1,0,116,425,423,194,48,21,14,0,11,107,188,162,79,38,33,0,5,25,65,63,54,33,31,0,0,6,31,33,31,27,47,0,0,7,8,27,39,45,203
785,511,19,2,0,0,0,0,525,2387,644,84,16,5,0,1,18,645,1066,441,96,23,3,4,1,94,423,436,201,53,20,7,0,17,103,181,157,82,45,27,0,8,28,58,67,41,27,47,0,2,7,17,42,33,36,38,0,0,3,15,29,38,41,201
785,525,18,1,0,0,0,0,511,2387,645,94,17,8,2,0,19,644,1066,423,103,28,7,3,2,84,441,436,181,58,17,15,0,16,96,201,157,67,42,29,0,5,23,53,82,41,33,38,0,0,3,20,45,27,36,41,0,1,4,7,27,47,38,201
454,453,24,1,2,0,0,0,451,2378,861,143,22,3,0,0,28,876,1217,461,134,30,7,3,5,127,484,402,172,58,14,13,1,27,129,164,104,69,28,27,0,5,32,65,67,46,24,17,0,0,3,17,22,25,18,21,0,2,4,12,22,26,15,85
454,451,28,5,1,0,0,0,453,2378,876,127,27,5,0,2,24,861,1217,484,129,32,3,4,1,143,461,402,164,65,17,12,2,22,134,172,104,67,22,22,0,3,30,58,69,46,25,26,0,0,7,14,28,24,18,15,0,0,3,13,27,17,21,85
515,431,6,0,0,0,0,0,410,2553,812,105,3,0,0,0,10,776,1347,483,104,18,0,0,0,106,462,422,198,61,10,5,0,5,99,189,142,69,21,16,0,0,19,58,67,60,32,17,0,0,2,12,22,23,18,27,0,0,2,5,11,26,24,97
515,410,10,0,0,0,0,0,431,2553,776,106,5,0,0,0,6,812,1347,462,99,19,2,2,0,105,483,422,189,58,12,5,0,3,104,198,142,67,22,11,0,0,18,61,69,60,23,26,0,0,0,10,21,32,18,24,0,0,0,5,16,17,27,97
476,380,10,2,0,0,0,0,377,1941,544,91,10,2,1,0,10,546,841,410,131,23,7,5,1,70,391,430,251,115,36,21,0,19,127,229,264,126,81,75,1,3,46,96,133,117,88,80,0,1,10,36,78,80,69,120,0,1,4,24,57,105,114,594
476,377,10,1,0,1,0,0,380,1941,546,70,19,3,1,1,10,544,841,391,127,46,10,4,2,91,410,430,229,96,36,24,0,10,131,251,264,133,78,57,0,2,23,115,126,117,80,105,0,1,7,36,81,88,69,114,0,0,5,21,75,80,120,594
440,409,17,4,2,0,0,0,395,1806,577,134,39,10,3,0,34,574,744,385,150,57,17,9,4,122,400,363,229,94,43,46,0,40,145,225,231,123,73,88,1,16,44,102,116,126,69,90,0,3,20,46,81,61,81,105,1,4,13,40,74,95,111,569
440,395,34,4,0,1,0,1,409,1806,574,122,40,16,3,4,17,577,744,400,145,44,20,13,4,134,385,363,225,102,46,40,2,39,150,229,231,116,81,74,0,10,57,94,123,126,61,95,0,3,17,43,73,69,81,111,0,0,9,46,88,90,105,569
605,425,22,1,0,0,0,2,441,1945,611,80,15,2,2,1,18,625,770,347,106,34,16,11,0,81,354,320,206,95,42,24,0,13,101,218,168,114,62,64,0,5,29,89,125,93,54,110,0,0,13,45,61,71,64,102,0,0,3,22,59,97,122,795
605,441,18,0,0,0,0,0,425,1945,625,81,13,5,0,0,22,611,770,354,101,29,13,3,1,80,347,320,218,89,45,22,0,15,106,206,168,125,61,59,0,2,34,95,114,93,71,97,0,2,16,42,62,54,64,122,2,1,11,24,64,110,102,795
577,465,20,4,2,0,2,0,431,1858,621,140,39,13,5,3,30,597,726,319,142,43,22,25,2,125,324,303,172,92,49,43,1,31,133,173,139,110,64,87,1,13,49,91,106,95,52,96,1,3,24,44,64,62,51,109,1,2,15,43,83,94,115,754
577,431,30,2,1,1,1,1,465,1858,597,125,31,13,3,2,20,621,726,324,133,49,24,15,4,140,319,303,173,91,44,43,2,39,142,172,139,106,64,83,0,13,43,92,110,95,62,94,2,5,22,49,64,52,51,115,0,3,25,43,87,96,109,754
421,346,14,1,0,0,0,0,364,1690,472,77,18,2,1,0,5,475,828,366,122,37,10,7,0,99,372,450,274,119,36,28,0,16,118,280,258,171,86,68,0,4,29,126,159,164,90,132,0,2,9,42,86,98,76,142,0,0,5,29,70,112,154,740
421,364,5,0,0,0,0,0,346,1690,475,99,16,4,2,0,14,472,828,372,118,29,9,5,1,77,366,450,280,126,42,29,0,18,122,274,258,159,86,70,0,2,37,119,171,164,98,112,0,1,10,36,86,90,76,154,0,0,7,28,68,132,142,740
423,342,13,1,0,0,0,0,341,1621,524,113,18,3,1,0,22,482,734,403,140,42,7,7,7,133,341,386,290,136,46,37,2,49,116,245,230,182,89,83,0,12,58,119,145,134,104,136,0,2,16,55,76,94,71,145,0,3,21,33,90,116,143,718
423,341,22,7,2,0,0,0,342,1621,482,133,49,12,2,3,13,524,734,341,116,58,16,21,1,113,403,386,245,119,55,33,0,18,140,290,230,145,76,90,0,3,42,136,182,134,94,116,0,1,7,46,89,104,71,143,0,0,7,37,83,136,145,718
592,579,38,2,2,0,0,0,592,2905,724,105,15,7,2,1,23,743,912,282,85,37,9,8,4,103,296,254,116,55,32,16,4,18,85,130,91,65,29,29,0,0,30,54,64,46,52,40,0,2,6,31,39,47,28,53,0,1,6,21,32,34,52,272
592,592,23,4,4,0,0,0,579,2905,743,103,18,0,2,1,38,724,912,296,85,30,6,6,2,105,282,254,130,54,31,21,2,15,85,116,91,64,39,32,0,7,37,55,65,46,47,34,0,2,9,32,29,52,28,52,0,1,8,16,29,40,53,272
637,539,20,3,1,0,0,0,556,2931,723,91,21,5,5,1,21,762,877,293,96,27,15,9,4,88,317,249,112,63,34,19,1,27,87,122,81,57,40,42,1,10,32,67,63,49,29,43,1,2,18,26,27,39,33,58,0,4,5,22,43,49,49,254
637,556,21,4,1,1,1,0,539,2931,762,88,27,10,2,4,20,723,877,317,87,32,18,5,3,91,293,249,122,67,26,22,1,21,96,112,81,63,27,43,0,5,27,63,57,49,39,49,0,5,15,34,40,29,33,49,0,1,9,19,42,43,58,254
265,287,48,5,1,0,0,0,292,1037,616,195,42,3,0,0,48,621,816,487,205,69,14,8,2,194,464,478,334,142,47,30,2,40,236,300,332,194,90,75,0,4,68,144,195,128,119,64,0,0,7,60,98,89,86,117,0,2,9,20,62,91,102,416
207,297,78,14,6,0,1,2,292,974,616,209,61,15,6,3,78,598,796,462,215,74,27,16,17,215,450,476,303,136,57,40,7,74,213,322,350,169,86,54,1,10,65,140,194,142,89,78,2,8,24,45,84,97,90,106,5,9,13,28,58,87,99,410
265,292,48,2,2,0,0,0,287,1037,621,194,40,4,0,2,48,616,816,464,236,68,7,9,5,195,487,478,300,144,60,20,1,42,205,334,332,195,98,62,0,3,69,142,194,128,89,91,0,0,14,47,90,119,86,102,0,0,8,30,75,64,117,416
207,292,78,17,7,1,2,5,297,974,598,215,74,10,8,9,78,616,796,450,213,65,24,13,14,209,462,476,322,140,45,28,6,61,215,303,350,194,84,58,0,15,74,136,169,142,97,87,1,6,27,57,86,89,90,99,2,3,16,40,54,78,106,410
886,590,22,2,0,1,0,0,606,2452,553,82,19,3,1,0,23,589,821,352,108,36,8,3,5,93,383,345,184,63,25,16,1,11,114,198,182,108,49,23,0,1,21,83,113,69,34,60,0,0,5,32,38,43,38,63,1,1,3,9,33,51,65,180
886,606,23,5,1,0,0,1,590,2452,589,93,11,1,0,1,22,553,821,383,114,21,5,3,2,82,352,345,198,83,32,9,0,19,108,184,182,113,38,33,1,3,36,63,108,69,43,51,0,1,8,25,49,34,38,65,0,0,3,16,23,60,63,180
929,563,16,0,0,0,0,0,580,2516,566,75,10,1,0,2,8,585,839,388,97,16,4,0,0,69,374,336,218,78,21,7,0,8,98,195,191,111,36,39,0,1,24,71,93,79,59,46,0,0,5,23,42,47,41,59,0,2,0,7,32,46,57,190
929,580,8,0,0,0,0,0,563,2516,585,69,8,1,0,2,16,566,839,374,98,24,5,0,0,75,388,336,195,71,23,7,0,10,97,218,191,93,42,32,0,1,16,78,111,79,47,46,0,0,4,21,36,59,41,57,0,2,0,7,39,46,59,190
584,472,32,6,2,0,0,0,462,2057,704,150,43,10,3,2,28,717,1097,497,147,37,13,0,2,117,518,398,217,71,29,13,1,23,157,232,179,88,27,36,0,6,28,70,108,50,29,37,0,0,12,21,38,34,21,38,0,1,6,11,26,40,42,111
584,462,28,2,1,0,0,0,472,2057,717,117,23,6,0,1,32,704,1097,518,157,28,12,6,6,150,497,398,232,70,21,11,2,43,147,217,179,108,38,26,0,10,37,71,88,50,34,40,0,3,13,29,27,29,21,42,0,2,0,13,36,37,38,111
631,448,7,0,0,0,0,0,447,2195,663,92,6,1,0,0,7,703,1230,492,102,12,1,1,1,82,500,434,268,67,20,5,1,10,119,263,219,83,39,23,0,0,23,66,94,77,33,36,0,0,2,13,39,40,24,46,0,0,1,7,22,41,43,121
631,447,7,1,1,0,0,0,448,2195,703,82,10,0,0,0,7,663,1230,500,119,23,2,1,0,92,492,434,263,66,13,7,0,6,102,268,219,94,39,22,0,1,12,67,83,77,40,41,0,0,1,20,39,33,24,43,0,0,1,5,23,36,46,121
1262,800,31,3,0,0,0,0,803,2890,580,90,19,3,2,0,19,569,622,250,93,23,9,7,1,84,240,213,121,40,30,12,1,18,94,125,106,68,25,21,0,5,25,49,65,56,27,23,0,1,10,11,32,26,25,45,3,1,3,13,23,32,31,120
1262,803,19,1,1,0,0,3,800,2890,569,84,18,5,1,1,31,580,622,240,94,25,10,3,3,90,250,213,125,49,11,13,0,19,93,121,106,65,32,23,0,3,23,40,68,56,26,32,0,2,9,30,25,27,25,31,0,0,7,12,21,23,45,120
1333,725,15,1,0,0,0,0,736,3020,531,69,13,3,0,1,10,549,684,263,74,20,5,5,0,60,267,220,141,43,21,6,1,10,74,136,117,64,38,20,0,2,18,47,66,64,27,25,0,0,5,17,30,33,26,38,0,4,4,7,26,25,32,129
1333,736,10,0,1,0,0,0,725,3020,549,60,10,2,0,4,15,531,684,267,74,18,5,4,1,69,263,220,136,47,17,7,0,13,74,141,117,66,30,26,0,3,20,43,64,64,33,25,0,0,5,21,38,27,26,32,0,1,5,6,20,25,38,129
504,408,11,0,0,0,1,0,399,2132,687,108,9,2,0,1,9,684,1035,452,139,28,9,3,1,107,445,434,268,88,29,14,0,8,135,243,216,113,57,46,0,2,28,101,96,97,59,56,0,1,8,37,48,69,38,53,0,0,2,15,41,46,63,215
504,399,9,1,0,0,0,0,408,2132,684,107,8,2,1,0,11,687,1035,445,135,28,8,2,0,108,452,434,243,101,37,15,0,9,139,268,216,96,48,41,0,2,28,88,113,97,69,46,1,0,9,29,57,59,38,63,0,1,3,14,46,56,53,215
490,409,20,6,1,0,0,0,387,2026,741,162,32,12,2,0,36,679,926,457,172,63,17,7,6,167,402,407,225,98,39,32,2,48,169,215,163,109,50,48,0,11,54,84,104,67,59,60,0,6,20,34,62,38,35,59,0,1,7,23,57,55,55,184
490,387,36,6,2,0,0,0,409,2026,679,167,48,11,6,1,20,741,926,402,169,54,20,7,6,162,457,407,215,84,34,23,1,32,172,225,163,104,62,57,0,12,63,98,109,67,38,55,0,2,17,39,50,59,35,55,0,0,7,32,48,60,59,184
505,379,20,0,0,1,0,0,393,2067,608,109,18,6,0,3,13,639,976,398,110,20,12,12,0,94,404,417,231,82,38,22,0,12,120,208,193,112,56,57,1,4,31,107,104,96,57,56,0,3,7,25,53,63,63,91,0,2,12,23,51,75,79,562
505,393,13,0,0,1,0,0,379,2067,639,94,12,4,3,2,20,608,976,404,120,31,7,12,0,109,398,417,208,107,25,23,0,18,110,231,193,104,53,51,1,6,20,82,112,96,63,75,0,0,12,38,56,57,63,79,0,3,12,22,57,56,91,562
468,414,24,4,1,1,0,0,372,1955,663,157,39,11,0,3,47,605,886,404,149,55,23,11,5,139,368,355,216,93,61,50,0,47,138,205,143,104,54,74,2,9,62,81,102,69,53,75,0,7,22,41,56,54,41,83,1,8,20,55,64,71,73,507
468,372,47,5,0,2,0,1,414,1955,605,139,47,9,7,8,24,663,886,368,138,62,22,20,4,157,404,355,205,81,41,55,1,39,149,216,143,102,56,64,1,11,55,93,104,69,54,71,0,0,23,61,54,53,41,73,0,3,11,50,74,75,83,507
