104,124,34,13,2,1,0,0,135,540,409,186,52,12,6,0,33,415,524,408,227,126,34,18,5,182,412,418,283,200,112,71,1,66,235,297,285,204,141,117,0,22,118,191,213,186,144,215,0,2,41,96,140,157,121,221,0,1,13,72,140,201,217,957
104,135,33,5,1,0,0,0,124,540,415,182,66,22,2,1,34,409,524,412,235,118,41,13,13,186,408,418,297,191,96,72,2,52,227,283,285,213,140,140,1,12,126,200,204,186,157,201,0,6,34,112,141,144,121,217,0,0,18,71,117,215,221,957
44,84,57,10,5,0,0,0,94,398,336,170,80,22,7,6,44,324,452,394,213,107,41,30,14,189,345,408,324,175,92,78,6,89,216,253,266,239,143,160,1,26,109,180,229,197,142,222,0,7,61,103,131,149,147,235,0,0,35,98,126,215,260,1312
44,94,44,14,6,1,0,0,84,398,324,189,89,26,7,0,57,336,452,345,216,109,61,35,10,170,394,408,253,180,103,98,5,80,213,324,266,229,131,126,0,22,107,175,239,197,149,215,0,7,41,92,143,142,147,260,0,6,30,78,160,222,235,1312
59,91,39,10,3,0,0,0,91,459,334,153,64,16,5,0,42,325,484,352,244,113,39,13,11,161,380,433,276,178,97,88,0,64,214,296,254,214,159,174,1,18,97,208,229,194,129,225,0,1,46,97,148,149,123,257,0,4,17,75,154,234,273,1286
59,91,42,11,0,1,0,0,91,459,325,161,64,18,1,4,39,334,484,380,214,97,46,17,10,153,352,433,296,208,97,75,3,64,244,276,254,229,148,154,0,16,113,178,214,194,149,234,0,5,39,97,159,129,123,273,0,0,13,88,174,225,257,1286
50,94,47,13,3,0,0,0,103,502,393,176,56,18,7,1,46,371,550,394,217,90,39,32,12,189,387,416,291,185,88,80,1,74,215,288,273,211,137,123,0,21,73,189,226,186,154,214,0,4,47,106,117,148,120,244,0,2,26,63,136,221,239,1192
50,103,46,12,1,0,0,0,94,502,371,189,74,21,4,2,47,393,550,387,215,73,47,26,13,176,394,416,288,189,106,63,3,56,217,291,273,226,117,136,0,18,90,185,211,186,148,221,0,7,39,88,137,154,120,239,0,1,32,80,123,214,244,1192
64,95,42,7,2,0,1,0,102,504,385,179,59,23,3,0,39,402,568,382,197,101,41,10,7,180,370,400,311,194,116,75,1,65,214,312,243,196,130,154,0,17,109,176,203,183,136,237,0,3,41,106,141,137,121,241,0,0,13,83,156,223,239,1161
64,102,39,7,1,0,0,0,95,504,402,180,65,17,3,0,42,385,568,370,214,109,41,13,7,179,382,400,312,176,106,83,2,59,197,311,243,203,141,156,0,23,101,194,196,183,137,223,1,3,41,116,130,136,121,239,0,0,10,75,154,237,241,1161
77,120,58,23,8,1,1,0,135,412,378,171,63,20,5,3,54,394,552,373,227,87,44,35,21,151,399,415,282,186,80,74,5,80,226,271,270,205,115,146,0,23,98,198,206,220,135,195,0,7,37,80,107,142,110,231,0,6,22,82,146,214,217,1257
77,135,54,21,5,0,0,0,120,412,394,151,80,23,7,6,58,378,552,399,226,98,37,22,23,171,373,415,271,198,80,82,8,63,227,282,270,206,107,146,1,20,87,186,205,220,142,214,1,5,44,80,115,135,110,217,0,3,35,74,146,195,231,1257
101,128,53,9,1,1,0,0,127,435,369,181,70,9,2,1,39,372,558,381,244,126,34,20,19,155,400,396,284,190,89,83,3,72,238,279,235,222,131,146,1,18,102,207,194,199,122,223,0,2,35,85,134,128,106,223,0,2,16,78,144,196,231,1251
101,127,39,19,3,1,0,0,128,435,372,155,72,18,2,2,53,369,558,400,238,102,35,16,9,181,381,396,279,207,85,78,1,70,244,284,235,194,134,144,1,9,126,190,222,199,128,196,0,2,34,89,131,122,106,231,0,1,20,83,146,223,223,1251
46,81,43,12,4,1,0,0,75,453,344,167,74,26,5,2,38,325,472,355,219,114,44,19,23,186,388,393,263,192,100,78,6,76,199,302,288,208,135,147,2,23,83,204,214,218,170,217,1,5,39,96,145,160,136,270,0,3,29,89,155,204,262,1272
46,75,38,23,6,2,1,0,81,453,325,186,76,23,5,3,43,344,472,388,199,83,39,29,12,167,355,393,302,204,96,89,4,74,219,263,288,214,145,155,1,26,114,192,208,218,160,204,0,5,44,100,135,170,136,262,0,2,19,78,147,217,270,1272
62,92,22,10,1,0,0,0,92,462,348,161,59,20,7,1,27,354,487,386,191,97,35,12,6,169,377,410,280,205,89,75,1,59,208,286,291,217,155,148,0,14,101,195,222,201,149,246,0,3,40,95,160,154,135,267,0,1,13,74,153,229,285,1261
62,92,27,6,1,0,0,0,92,462,354,169,59,14,3,1,22,348,487,377,208,101,40,13,10,161,386,410,286,195,95,74,1,59,191,280,291,222,160,153,0,20,97,205,217,201,154,229,0,7,35,89,155,149,135,285,0,1,12,75,148,246,267,1261
79,124,33,9,1,0,0,0,131,600,420,188,45,14,5,0,30,411,587,438,225,93,38,11,4,181,431,425,329,185,93,61,2,67,219,315,274,237,140,120,0,12,92,156,238,179,126,209,0,4,33,96,135,132,120,221,0,2,13,76,131,166,221,973
54,116,50,21,5,0,0,1,120,547,418,208,66,30,11,4,53,428,576,414,203,94,52,13,7,195,417,435,359,176,78,40,4,75,205,332,315,201,115,123,2,28,102,143,209,206,141,176,2,9,42,96,119,125,122,224,0,3,22,56,103,177,220,1012
79,131,30,4,2,0,0,0,124,600,411,181,67,12,4,2,33,420,587,431,219,92,33,13,9,188,438,425,315,156,96,76,1,45,225,329,274,238,135,131,0,14,93,185,237,179,132,166,0,5,38,93,140,126,120,221,0,0,11,61,120,209,221,973
54,120,53,7,4,2,2,0,116,547,428,195,75,28,9,3,50,418,576,417,205,102,42,22,21,208,414,435,332,143,96,56,5,66,203,359,315,209,119,103,0,30,94,176,201,206,125,177,0,11,52,78,115,141,122,220,1,4,13,40,123,176,224,1012
59,133,38,18,2,0,0,0,111,591,439,190,70,24,10,3,57,406,589,389,220,93,42,13,14,206,397,391,311,168,78,68,4,64,198,327,278,212,134,129,1,19,88,159,206,160,131,201,1,5,48,93,130,139,117,211,0,3,17,63,134,173,233,1092
59,111,57,14,4,1,1,0,133,591,406,206,64,19,5,3,38,439,589,397,198,88,48,17,18,190,389,391,327,159,93,63,2,70,220,311,278,206,130,134,0,24,93,168,212,160,139,173,0,10,42,78,134,131,117,233,0,3,13,68,129,201,211,1092
72,130,40,5,1,0,0,0,143,620,435,178,44,17,3,0,28,426,576,410,248,85,36,11,4,153,425,414,311,162,92,67,0,65,201,305,290,225,120,133,1,17,76,172,200,173,131,197,0,3,34,85,136,140,139,208,0,0,24,55,118,166,230,1120
72,143,28,4,0,1,0,0,130,620,426,153,65,17,3,0,40,435,576,425,201,76,34,24,5,178,410,414,305,172,85,55,1,44,248,311,290,200,136,118,0,17,85,162,225,173,140,166,0,3,36,92,120,131,139,230,0,0,11,67,133,197,208,1120
106,175,61,15,6,3,1,0,173,767,521,198,63,15,6,5,67,504,745,469,206,85,31,11,21,222,467,469,335,155,71,38,7,71,225,343,312,221,84,81,0,15,66,160,223,168,110,139,0,5,25,68,100,107,101,139,0,3,18,49,85,124,135,705
106,173,67,21,7,0,0,0,175,767,504,222,71,15,5,3,61,521,745,467,225,66,25,18,15,198,469,469,343,160,68,49,6,63,206,335,312,223,100,85,3,15,85,155,221,168,107,124,1,6,31,71,84,110,101,135,0,5,11,38,81,139,139,705
124,184,59,7,1,0,0,0,204,743,534,216,53,9,3,0,42,540,724,467,235,85,23,9,3,223,481,464,321,158,67,61,0,53,201,337,313,200,120,104,0,12,72,186,206,166,101,138,0,0,35,49,119,115,87,140,0,0,15,49,79,149,140,674
124,204,42,3,0,0,0,0,184,743,540,223,53,12,0,0,59,534,724,481,201,72,35,15,7,216,467,464,337,186,49,49,1,53,235,321,313,206,119,79,0,9,85,158,200,166,115,149,0,3,23,67,120,101,87,140,0,0,9,61,104,138,140,674
138,199,60,18,2,1,0,0,200,611,420,163,47,20,12,4,67,420,527,358,190,86,44,19,10,145,343,311,269,155,84,75,4,77,184,237,225,186,106,144,1,23,91,159,160,168,145,179,0,10,59,79,128,130,110,263,0,1,21,74,139,178,268,1353
138,200,67,10,4,1,0,0,199,611,420,145,77,23,10,1,60,420,527,343,184,91,59,21,18,163,358,311,237,159,79,74,2,47,190,269,225,160,128,139,1,20,86,155,186,168,130,178,0,12,44,84,106,145,110,268,0,4,19,75,144,179,263,1353
179,179,45,11,2,0,0,0,190,666,405,148,54,7,4,1,45,400,583,338,195,96,30,20,6,147,350,330,243,154,99,63,0,63,195,238,221,189,119,135,0,21,82,167,172,140,135,210,0,2,37,94,135,129,140,244,0,1,13,73,137,207,253,1358
179,190,45,6,0,0,0,0,179,666,400,147,63,21,2,1,45,405,583,350,195,82,37,13,11,148,338,330,238,167,94,73,2,54,195,243,221,172,135,137,0,7,96,154,189,140,129,207,0,4,30,99,119,135,140,253,0,1,20,63,135,210,244,1358
142,175,59,12,5,1,0,0,187,630,422,169,86,27,6,8,40,441,499,383,210,82,36,9,12,200,363,401,265,176,70,63,3,65,221,302,269,205,128,132,1,21,83,149,232,183,137,191,0,6,37,80,131,136,112,210,0,5,21,58,123,190,224,1066
142,187,40,12,3,1,0,0,175,630,441,200,65,21,6,5,59,422,499,363,221,83,37,21,12,169,383,401,302,149,80,58,5,86,210,265,269,232,131,123,1,27,82,176,205,183,136,190,0,6,36,70,128,137,112,224,0,8,9,63,132,191,210,1066
172,181,39,4,1,0,0,0,174,683,423,178,71,14,4,0,42,421,509,387,212,82,37,13,4,177,385,388,280,177,78,60,3,62,220,284,280,205,124,149,1,16,95,168,210,182,137,191,0,3,28,85,119,135,122,219,0,0,6,51,150,196,212,1051
172,174,42,4,3,1,0,0,181,683,421,177,62,16,3,0,39,423,509,385,220,95,28,6,4,178,387,388,284,168,85,51,1,71,212,280,280,210,119,150,0,14,82,177,205,182,135,196,0,4,37,78,124,137,122,212,0,0,13,60,149,191,219,1051
69,110,41,9,3,4,0,0,106,368,321,168,80,37,7,5,50,348,490,331,210,102,51,37,10,171,367,397,273,154,96,91,9,74,221,295,286,195,149,132,3,25,104,180,189,190,129,227,0,5,33,101,145,150,140,243,0,7,35,82,176,201,244,1424
69,106,50,10,9,3,0,0,110,368,348,171,74,25,5,7,41,321,490,367,221,104,33,35,9,168,331,397,295,180,101,82,3,80,210,273,286,189,145,176,4,37,102,154,195,190,150,201,0,7,51,96,149,129,140,244,0,5,37,91,132,227,243,1424
84,109,44,6,2,0,0,0,112,423,338,159,42,10,6,1,35,338,495,359,226,99,41,10,8,167,361,379,277,191,99,82,0,53,235,272,278,204,141,183,0,12,94,175,214,168,147,235,1,1,31,116,151,139,124,257,0,1,16,97,169,226,261,1396
84,112,35,8,0,0,1,0,109,423,338,167,53,12,1,1,44,338,495,361,235,94,31,16,6,159,359,379,272,175,116,97,2,42,226,277,278,214,151,169,0,10,99,191,204,168,139,226,0,6,41,99,141,147,124,261,0,1,10,82,183,235,257,1396
